body {
  margin: 0;
  display: grid;
  min-height: 100vh;
}

.frame {
  margin: auto;
  width: 256px;
  height: 256px;
  display: grid;
  grid-template-columns: repeat(128, 2px);
  grid-template-rows: repeat(128, 2px);
  grid-gap: 0;
  background: black;
  line-height: 1px;
  overflow: scroll;
  box-shadow: 2px 3px 7px -1px rgba(0, 0, 0, 0.25);
}

h1, h2 {
  margin: 0;
  font-family: Helvetica, Arial, sans-serif;
}

div:nth-of-type(1),
div:nth-of-type(2),
div:nth-of-type(3),
div:nth-of-type(10),
div:nth-of-type(11),
div:nth-of-type(13),
div:nth-of-type(14),
div:nth-of-type(85),
div:nth-of-type(131),
div:nth-of-type(139),
div:nth-of-type(141),
div:nth-of-type(267),
div:nth-of-type(268),
div:nth-of-type(396),
div:nth-of-type(521),
div:nth-of-type(522),
div:nth-of-type(525),
div:nth-of-type(599),
div:nth-of-type(602),
div:nth-of-type(603),
div:nth-of-type(649),
div:nth-of-type(727),
div:nth-of-type(728),
div:nth-of-type(856),
div:nth-of-type(857),
div:nth-of-type(903),
div:nth-of-type(904),
div:nth-of-type(905),
div:nth-of-type(983),
div:nth-of-type(1030),
div:nth-of-type(1031),
div:nth-of-type(1032),
div:nth-of-type(1033),
div:nth-of-type(1112),
div:nth-of-type(1156),
div:nth-of-type(1157),
div:nth-of-type(1158),
div:nth-of-type(1159),
div:nth-of-type(1285),
div:nth-of-type(1286),
div:nth-of-type(1409),
div:nth-of-type(1412),
div:nth-of-type(1413),
div:nth-of-type(1548),
div:nth-of-type(1549),
div:nth-of-type(1667),
div:nth-of-type(1668),
div:nth-of-type(1794),
div:nth-of-type(1795),
div:nth-of-type(1803),
div:nth-of-type(1805),
div:nth-of-type(1901),
div:nth-of-type(1923),
div:nth-of-type(2049),
div:nth-of-type(2058),
div:nth-of-type(2060),
div:nth-of-type(2186),
div:nth-of-type(2189),
div:nth-of-type(2305),
div:nth-of-type(2433),
div:nth-of-type(2444),
div:nth-of-type(2541),
div:nth-of-type(2700),
div:nth-of-type(2796),
div:nth-of-type(2826),
div:nth-of-type(2828),
div:nth-of-type(2923),
div:nth-of-type(2942),
div:nth-of-type(2955),
div:nth-of-type(2956),
div:nth-of-type(3083),
div:nth-of-type(3084),
div:nth-of-type(3211),
div:nth-of-type(3212),
div:nth-of-type(3213),
div:nth-of-type(3290),
div:nth-of-type(3305),
div:nth-of-type(3339),
div:nth-of-type(3340),
div:nth-of-type(3466),
div:nth-of-type(3469),
div:nth-of-type(3489),
div:nth-of-type(3595),
div:nth-of-type(3597),
div:nth-of-type(3723),
div:nth-of-type(3725),
div:nth-of-type(3832),
div:nth-of-type(3851),
div:nth-of-type(3852),
div:nth-of-type(3979),
div:nth-of-type(3980),
div:nth-of-type(3981),
div:nth-of-type(4087),
div:nth-of-type(4107),
div:nth-of-type(4108),
div:nth-of-type(4234),
div:nth-of-type(4235),
div:nth-of-type(4236),
div:nth-of-type(4274),
div:nth-of-type(4346),
div:nth-of-type(4363),
div:nth-of-type(4364),
div:nth-of-type(4365),
div:nth-of-type(4400),
div:nth-of-type(4492),
div:nth-of-type(4494),
div:nth-of-type(4568),
div:nth-of-type(4618),
div:nth-of-type(4619),
div:nth-of-type(4622),
div:nth-of-type(4654),
div:nth-of-type(4724),
div:nth-of-type(4749),
div:nth-of-type(4876),
div:nth-of-type(4878),
div:nth-of-type(5004),
div:nth-of-type(5005),
div:nth-of-type(5111),
div:nth-of-type(5130),
div:nth-of-type(5131),
div:nth-of-type(5132),
div:nth-of-type(5260),
div:nth-of-type(5262),
div:nth-of-type(5305),
div:nth-of-type(5310),
div:nth-of-type(5386),
div:nth-of-type(5387),
div:nth-of-type(5389),
div:nth-of-type(5488),
div:nth-of-type(5516),
div:nth-of-type(5518),
div:nth-of-type(5616),
div:nth-of-type(5770),
div:nth-of-type(5771),
div:nth-of-type(5772),
div:nth-of-type(5871),
div:nth-of-type(5899),
div:nth-of-type(5901),
div:nth-of-type(5902),
div:nth-of-type(6027),
div:nth-of-type(6029),
div:nth-of-type(6112),
div:nth-of-type(6126),
div:nth-of-type(6154),
div:nth-of-type(6237),
div:nth-of-type(6239),
div:nth-of-type(6283),
div:nth-of-type(6286),
div:nth-of-type(6308),
div:nth-of-type(6365),
div:nth-of-type(6366),
div:nth-of-type(6410),
div:nth-of-type(6412),
div:nth-of-type(6413),
div:nth-of-type(6435),
div:nth-of-type(6492),
div:nth-of-type(6538),
div:nth-of-type(6539),
div:nth-of-type(6542),
div:nth-of-type(6564),
div:nth-of-type(6666),
div:nth-of-type(6668),
div:nth-of-type(6692),
div:nth-of-type(6794),
div:nth-of-type(6795),
div:nth-of-type(6797),
div:nth-of-type(6798),
div:nth-of-type(6869),
div:nth-of-type(6922),
div:nth-of-type(6924),
div:nth-of-type(7050),
div:nth-of-type(7051),
div:nth-of-type(7052),
div:nth-of-type(7054),
div:nth-of-type(7178),
div:nth-of-type(7182),
div:nth-of-type(7243),
div:nth-of-type(7306),
div:nth-of-type(7307),
div:nth-of-type(7310),
div:nth-of-type(7370),
div:nth-of-type(7382),
div:nth-of-type(7434),
div:nth-of-type(7436),
div:nth-of-type(7438),
div:nth-of-type(7562),
div:nth-of-type(7566),
div:nth-of-type(7623),
div:nth-of-type(7624),
div:nth-of-type(7690),
div:nth-of-type(7691),
div:nth-of-type(7818),
div:nth-of-type(7822),
div:nth-of-type(7840),
div:nth-of-type(7841),
div:nth-of-type(7915),
div:nth-of-type(7946),
div:nth-of-type(7947),
div:nth-of-type(7968),
div:nth-of-type(7973),
div:nth-of-type(8004),
div:nth-of-type(8074),
div:nth-of-type(8076),
div:nth-of-type(8095),
div:nth-of-type(8139),
div:nth-of-type(8140),
div:nth-of-type(8141),
div:nth-of-type(8202),
div:nth-of-type(8206),
div:nth-of-type(8225),
div:nth-of-type(8226),
div:nth-of-type(8269),
div:nth-of-type(8298),
